Team,Goals For Per Game,Goals Allowed Per Game,+/- GPG,+/- GPG Z-Score,Hitting %,Opp Hitting %,+/- Hitting %,+/- Hitting % Z-Score,Points Per Game,Points Allowed Per Game,+/- PPG,+/- PPG Z-Score,Avg_Z_Score
Fresno St.,1.0,1.526,-0.526,-0.580760884851405,0.215,0.222,-0.007000000000000006,-0.19249532934264135,27.8,25.3,2.5,-0.04647293823625313,-0.2732430508100998
Lamar University,1.11,1.421,-0.31099999999999994,-0.3541882269610352,0.197,0.204,-0.0069999999999999785,-0.19249532934264088,,,,,-0.273341778151838
William & Mary,1.33,1.278,0.052000000000000046,0.028350725663170373,0.177,0.207,-0.03,-0.5837696731418157,,,,,-0.27770947373932264
Wyoming,1.21,1.421,-0.21100000000000008,-0.24880559538411917,0.224,0.187,0.037000000000000005,0.5560295022731708,21.6,31.67,-10.07,-1.157497146340792,-0.2834244131505801
Siena,1.5,1.1,0.3999999999999999,0.3950822835508383,0.178,0.231,-0.05300000000000002,-0.9750440169409905,,,,,-0.2899808666950761
Rutgers,1.35,0.937,0.41300000000000003,0.40878202565583754,0.184,0.248,-0.064,-1.1621752248449433,25.8,24.11,1.6900000000000013,-0.11806638362723762,-0.2904865276054478
North Dakota,1.44,1.444,-0.0040000000000000036,-0.03066354801990271,0.181,0.21,-0.028999999999999998,-0.5667577451505472,,,,,-0.29871064658522495
Wagner,1.05,1.316,-0.266,-0.306766042751423,,,,,,,,,-0.306766042751423
Massachusetts,1.81,1.095,0.7150000000000001,0.7270375730181243,,,,,19.2,31.67,-12.470000000000002,-1.369625873425191,-0.3212941502035333
CSU Bakersfield,1.26,1.421,-0.16100000000000003,-0.19611427959566105,0.217,0.24,-0.022999999999999993,-0.4646861772029364,,,,,-0.3304002283992987
Purdue Fort Wayne,1.0,1.5,-0.5,-0.5533614006414067,0.212,0.215,-0.0030000000000000027,-0.1244476173775675,,,,,-0.3389045090094871
Presbyterian,1.44,1.152,0.28800000000000003,0.27705373618469237,0.167,0.22,-0.05299999999999999,-0.9750440169409901,,,,,-0.3489951403781488
LIU,1.31,1.938,-0.6279999999999999,-0.6882511690598593,0.19,0.187,0.0030000000000000027,-0.02237604942995668,,,,,-0.35531360924490796
Southern Ill.,0.95,1.105,-0.15500000000000003,-0.1897913217010461,0.185,0.212,-0.026999999999999996,-0.5327338891680102,,,,,-0.36126260543452815
UMES,,,,,0.184,0.201,-0.017000000000000015,-0.36261460925532607,,,,,-0.36261460925532607
The Citadel,1.44,2.167,-0.7269999999999999,-0.7925799743210062,0.19,0.182,0.008000000000000007,0.06268359052638567,,,,,-0.3649481918973103
New Mexico,1.28,1.278,0.0020000000000000018,-0.024340590125287737,0.175,0.193,-0.018000000000000016,-0.3796265372465945,33.4,38.3,-4.899999999999999,-0.7005365134131494,-0.3681678802616772
Rider,0.82,1.353,-0.533,-0.5881376690617891,0.205,0.212,-0.007000000000000006,-0.19249532934264135,,,,,-0.39031649920221523
Miami (OH),1.37,1.151,0.21900000000000008,0.20433972039662035,0.147,0.225,-0.07800000000000001,-1.4003422167227018,23.2,20.0,3.1999999999999993,0.015397940496696464,-0.3935348519431283
Indiana St.,1.62,0.857,0.7630000000000001,0.7776212361750441,0.159,0.249,-0.09,-1.604485352617923,,,,,-0.41343205822143947
Bradley,,,,,0.176,0.196,-0.020000000000000018,-0.41365039322913144,,,,,-0.41365039322913144
UMass Lowell,1.0,1.368,-0.3680000000000001,-0.4142563269598776,,,,,,,,,-0.4142563269598776
Niagara,0.88,1.176,-0.29599999999999993,-0.3383808322244978,0.168,0.193,-0.024999999999999994,-0.49871003318547336,,,,,-0.41854543270498556
UNC Greensboro,1.11,1.105,0.0050000000000001155,-0.021179111177980135,0.199,0.243,-0.043999999999999984,-0.8219366650195737,,,,,-0.4215578880987769
Coppin St.,,,,,0.204,0.225,-0.02100000000000002,-0.43066232122039994,,,,,-0.43066232122039994
California Baptist,1.37,0.947,0.42300000000000015,0.4193202888135293,0.184,0.255,-0.07100000000000001,-1.2812587207838224,,,,,-0.4309692159851466
SIUE,1.06,1.438,-0.3779999999999999,-0.4247945901175689,0.18,0.204,-0.023999999999999994,-0.48169810519420486,,,,,-0.4532463476558869
Longwood,0.84,1.249,-0.40900000000000014,-0.4574632059064132,,,,,,,,,-0.4574632059064132
Belmont,1.14,1.19,-0.050000000000000044,-0.07913955854528418,0.179,0.225,-0.04600000000000001,-0.8559605210021112,,,,,-0.4675500397736977
Illinois St.,0.7,1.45,-0.75,-0.8168179795836971,0.21,0.213,-0.0030000000000000027,-0.1244476173775675,,,,,-0.4706327984806323
Michigan,0.72,2.0,-1.28,-1.3753459269413526,0.233,0.202,0.031,0.45395793432556003,20.4,23.0,-2.6000000000000014,-0.4972464832906007,-0.47287815863546445
Middle Tenn.,2.05,1.769,0.2809999999999999,0.26967695197430813,0.212,0.204,0.008000000000000007,0.06268359052638567,17.2,34.0,-16.8,-1.7523414518732936,-0.4733269697908666
Oregon St.,1.22,1.444,-0.22399999999999998,-0.26250533748911814,0.214,0.247,-0.033,-0.6348054571156211,25.8,28.78,-2.9800000000000004,-0.5308335317456304,-0.4760481087834565
Lehigh,0.94,2.176,-1.2360000000000002,-1.3289775690475096,0.21,0.184,0.025999999999999995,0.36889829436921767,,,,,-0.480039637339146
Kansas City,1.22,1.067,0.15300000000000002,0.13478718355585564,0.185,0.247,-0.062,-1.1281513688624063,,,,,-0.49668209265327534
Maryland,0.84,1.842,-1.0020000000000002,-1.0823822111575259,0.221,0.217,0.0040000000000000036,-0.005364121438688211,27.4,29.0,-1.6000000000000014,-0.4088595136721012,-0.4988686154227717
Green Bay,1.24,1.758,-0.518,-0.5723302743252516,0.19,0.212,-0.021999999999999992,-0.44767424921166793,,,,,-0.5100022617684598
UAB,1.06,1.235,-0.17500000000000004,-0.21086784801642933,0.203,0.213,-0.009999999999999981,-0.2435311133164463,25.4,35.0,-9.600000000000001,-1.1159552706200973,-0.523451410650991
Jacksonville,1.06,1.701,-0.641,-0.7019509111648585,0.194,0.212,-0.017999999999999988,-0.37962653724659406,,,,,-0.5407887242057263
Seattle U,1.53,0.833,0.6970000000000001,0.7080686993342794,0.159,0.26,-0.101,-1.7916165605218761,,,,,-0.5417739305937983
Butler,1.68,1.04,0.6399999999999999,0.648000599335437,0.148,0.246,-0.098,-1.7405807765480708,,,,,-0.5462900886063169
Fla. Atlantic,0.83,1.667,-0.8370000000000001,-0.9085008690556141,0.22,0.195,0.024999999999999994,0.3518863663779492,22.9,32.22,-9.32,-1.0912069191269174,-0.5492738072681941
UNC Asheville,1.0,2.353,-1.3530000000000002,-1.4522752479925014,0.2,0.175,0.025000000000000022,0.3518863663779497,,,,,-0.5501944408072759
Colorado Col.,1.05,1.55,-0.5,-0.5533614006414067,,,,,,,,,-0.5533614006414067
Rhode Island,1.17,1.0,0.16999999999999993,0.1527022309239313,0.163,0.233,-0.07,-1.264246792792554,,,,,-0.5557722809343114
Cleveland St.,0.76,2.235,-1.4749999999999999,-1.5808420585163387,0.216,0.187,0.028999999999999998,0.4199340783430231,,,,,-0.5804539900866579
Drexel,1.0,1.529,-0.5289999999999999,-0.5839223637987123,,,,,,,,,-0.5839223637987123
Eastern Ill.,1.0,1.368,-0.3680000000000001,-0.4142563269598776,0.176,0.218,-0.04200000000000001,-0.7879128090370373,,,,,-0.6010845679984574
ULM,1.85,1.493,0.357,0.34976775197276444,0.14,0.231,-0.091,-1.6214972806091914,21.6,25.11,-3.509999999999998,-0.577678625643435,-0.6164693847599539
Charleston So.,1.6,1.933,-0.33299999999999996,-0.37737240590795673,0.172,0.218,-0.04600000000000001,-0.8559605210021112,,,,,-0.616666463455034
Southeast Mo. St.,0.59,1.941,-1.351,-1.450167595360963,0.205,0.188,0.016999999999999987,0.21579094244780145,,,,,-0.6171883264565807
Georgia St.,1.16,1.613,-0.45300000000000007,-0.5038315638002562,0.2,0.205,-0.004999999999999977,-0.15847147336010395,20.8,31.89,-11.09,-1.2476518553516613,-0.6366516308373406
Northwestern,1.05,1.158,-0.10799999999999987,-0.14026148485989534,0.175,0.247,-0.07200000000000001,-1.298270648775091,19.2,21.89,-2.6900000000000013,-0.5052013105562656,-0.6479111480637506
IU Indy,1.16,1.682,-0.522,-0.5765455795883283,0.2,0.238,-0.03799999999999998,-0.719865097071963,,,,,-0.6482053383301456
Sacred Heart,0.84,1.526,-0.686,-0.7493730953744708,0.174,0.202,-0.028000000000000025,-0.5497458171592792,,,,,-0.649559456266875
Montana St.,,,,,0.19,0.225,-0.035,-0.6688293130981581,,,,,-0.6688293130981581
Weber St.,0.9,2.4,-1.5,-1.607187716410568,0.203,0.183,0.020000000000000018,0.2668267264216073,,,,,-0.6701804949944803
Northeastern,1.0,1.778,-0.778,-0.8463251164252336,0.177,0.202,-0.025000000000000022,-0.4987100331854738,,,,,-0.6725175748053537
Seton Hall,0.58,1.579,-0.999,-1.079220732210218,0.191,0.203,-0.01200000000000001,-0.2775549692989837,,,,,-0.6783878507546008
Tennessee St.,,,,,0.167,0.203,-0.036000000000000004,-0.6858412410894265,,,,,-0.6858412410894265
Valparaiso,0.83,2.389,-1.5589999999999997,-1.6693634690409482,0.202,0.183,0.019000000000000017,0.24981479843033885,,,,,-0.7097743353053046
Stetson,1.21,1.632,-0.42199999999999993,-0.47116294801141206,0.149,0.201,-0.05200000000000002,-0.958032088949722,,,,,-0.7145975184805671
Bellarmine,1.4,1.813,-0.41300000000000003,-0.4616785111694897,0.179,0.233,-0.05400000000000002,-0.992055944932259,,,,,-0.7268672280508743
Texas Southern,1.05,1.517,-0.46699999999999986,-0.5185851322210242,0.128,0.179,-0.05099999999999999,-0.9410201609584531,,,,,-0.7298026465897387
CSUN,0.79,1.474,-0.6839999999999999,-0.7472654427429324,0.199,0.237,-0.03799999999999998,-0.719865097071963,,,,,-0.7335652699074477
Providence,0.94,1.389,-0.44900000000000007,-0.49961625853717956,0.175,0.228,-0.05300000000000002,-0.9750440169409905,,,,,-0.7373301377390851
UNCW,0.83,1.556,-0.7260000000000001,-0.7915261480052372,0.171,0.208,-0.03699999999999998,-0.7028531690806945,,,,,-0.7471896585429658
Robert Morris,1.11,1.577,-0.46699999999999986,-0.5185851322210242,0.17,0.224,-0.05399999999999999,-0.9920559449322585,,,,,-0.7553205385766413
Troy,0.76,1.706,-0.946,-1.0233679374744526,0.205,0.231,-0.026000000000000023,-0.5157219611767423,22.4,27.78,-5.380000000000003,-0.7429622588300294,-0.7606840524937414
UMBC,1.06,1.833,-0.7729999999999999,-0.8410559848463877,0.199,0.235,-0.035999999999999976,-0.685841241089426,,,,,-0.7634486129679068
North Ala.,0.65,2.235,-1.585,-1.6967629532509467,0.207,0.193,0.013999999999999985,0.16475515847399602,,,,,-0.7660038973884753
Portland St.,0.72,1.207,-0.4870000000000001,-0.5396616585364077,0.182,0.237,-0.05499999999999999,-1.009067872923527,,,,,-0.7743647657299673
Youngstown St.,0.89,1.722,-0.832,-0.9032317374767682,0.164,0.199,-0.035,-0.6688293130981581,,,,,-0.7860305252874631
Chicago St.,0.69,2.625,-1.935,-2.065602163770153,0.194,0.163,0.031,0.45395793432556003,,,,,-0.8058221147222966
Akron,0.56,1.0,-0.43999999999999995,-0.490131821695257,0.225,0.231,-0.006000000000000005,-0.1754834013513729,18.9,36.0,-17.1,-1.7788575427588436,-0.8148242552684911
Morgan St.,,,,,0.175,0.219,-0.04400000000000001,-0.8219366650195743,,,,,-0.8219366650195743
Oral Roberts,1.41,1.44,-0.030000000000000027,-0.058063032229900925,0.147,0.236,-0.089,-1.5874734246266544,,,,,-0.8227682284282777
Houston,0.65,2.235,-1.585,-1.6967629532509467,0.218,0.21,0.008000000000000007,0.06268359052638567,15.2,22.0,-6.800000000000001,-0.8684717556882986,-0.8341837061376198
Cal St. Fullerton,1.15,1.1,0.04999999999999982,0.026243073031631814,0.17,0.266,-0.096,-1.7065569205655338,,,,,-0.840156923766951
Merrimack,1.0,1.789,-0.7889999999999999,-0.8579172058986942,,,,,,,,,-0.8579172058986942
Louisiana Tech,0.71,1.824,-1.114,-1.2004107585236719,0.158,0.223,-0.065,-1.1791871528362117,23.0,22.67,0.3299999999999983,-0.23827266230839722,-0.8726235245560936
Richmond,0.71,1.529,-0.819,-0.8895319953717691,,,,,,,,,-0.8895319953717691
Nevada,1.05,2.048,-0.998,-1.078166905894449,0.187,0.24,-0.05299999999999999,-0.9750440169409901,24.3,28.55,-4.25,-0.6430849831611247,-0.8987653019988547
Lafayette,0.87,1.067,-0.19699999999999995,-0.23405202696335078,0.139,0.227,-0.088,-1.570461496635386,,,,,-0.9022567617993684
Gonzaga,1.89,1.526,0.3639999999999999,0.3571445361831485,0.146,0.269,-0.12300000000000003,-2.1658789763297825,,,,,-0.904367220073317
Manhattan,1.35,1.0,0.3500000000000001,0.3423909677623804,0.147,0.27,-0.12300000000000003,-2.1658789763297825,,,,,-0.9117440042837011
Southern U.,0.7,1.444,-0.744,-0.810495021689082,0.136,0.192,-0.055999999999999994,-1.0260798009147953,,,,,-0.9182874113019387
Iona,1.2,1.55,-0.3500000000000001,-0.39528745327603265,0.152,0.233,-0.08100000000000002,-1.4513780006965071,,,,,-0.9233327269862699
Campbell,1.39,1.5,-0.1100000000000001,-0.1423691374914339,0.123,0.22,-0.097,-1.7235688485568021,,,,,-0.9329689930241181
Kennesaw St.,0.82,2.07,-1.25,-1.3437311374682777,0.195,0.224,-0.028999999999999998,-0.5667577451505472,,,,,-0.9552444413094124
McNeese,0.95,1.961,-1.0110000000000001,-1.0918666479994483,0.175,0.219,-0.04400000000000001,-0.8219366650195743,,,,,-0.9569016565095113
Southern Utah,0.76,2.0,-1.24,-1.333192874310586,0.19,0.222,-0.032,-0.6177935291243526,,,,,-0.9754932017174693
Abilene Christian,0.71,1.588,-0.8780000000000001,-0.9517077480021499,0.158,0.213,-0.05499999999999999,-1.009067872923527,,,,,-0.9803878104628384
NJIT,1.06,1.412,-0.35199999999999987,-0.3973951059075707,0.128,0.219,-0.091,-1.6214972806091914,,,,,-1.0094461932583811
Columbia,1.62,1.188,0.43200000000000016,0.42880472565545175,0.143,0.283,-0.13999999999999999,-2.4550817521813455,,,,,-1.013138513262947
Austin Peay,1.32,1.249,0.07099999999999995,0.04837342566278434,0.121,0.24,-0.119,-2.097831264364708,,,,,-1.0247289193509619
Charlotte,0.68,1.046,-0.366,-0.4121486743283391,0.18,0.253,-0.07300000000000001,-1.3152825767663594,21.3,34.22,-12.919999999999998,-1.4094000097535153,-1.045610420282738
Western Ill.,0.38,2.438,-2.0580000000000003,-2.19522280060976,0.214,0.204,0.010000000000000009,0.0967074465089226,,,,,-1.0492576770504187
Saint Peter's,1.29,1.824,-0.534,-0.5891914953775582,0.152,0.241,-0.089,-1.5874734246266544,,,,,-1.0883324600021063
UAlbany,0.75,2.312,-1.5619999999999998,-1.6725249479882558,0.19,0.217,-0.026999999999999996,-0.5327338891680102,,,,,-1.102629418578133
Alabama St.,1.25,2.2,-0.9500000000000002,-1.0275832427375295,0.171,0.237,-0.06599999999999998,-1.1961990808274796,,,,,-1.1118911617825047
Southern Miss.,1.4,2.133,-0.7330000000000001,-0.7989029322156214,0.168,0.205,-0.03699999999999998,-0.7028531690806945,16.2,34.22,-18.02,-1.860173554807863,-1.120643218701393
George Mason,0.79,2.105,-1.315,-1.4122298479932731,0.173,0.224,-0.05100000000000002,-0.9410201609584535,,,,,-1.1766250044758633
Air Force,1.06,1.556,-0.496,-0.54914609537833,0.148,0.251,-0.10300000000000001,-1.825640416504413,16.2,26.67,-10.470000000000002,-1.192851934188192,-1.1892128153569785
UT Martin,0.78,1.611,-0.831,-0.9021779111609991,0.162,0.245,-0.08299999999999999,-1.4854018566790437,,,,,-1.1937898839200214
West Ga.,,,,,0.158,0.225,-0.067,-1.2132110088187487,,,,,-1.2132110088187487
Evansville,0.81,1.688,-0.8779999999999999,-0.9517077480021495,0.184,0.269,-0.08500000000000002,-1.519425712661581,,,,,-1.2355667303318654
UC Riverside,0.47,1.789,-1.319,-1.4164451532563498,0.199,0.257,-0.057999999999999996,-1.0601036568973323,,,,,-1.238274405076841
Gardner-Webb,1.21,1.789,-0.579,-0.6366136795871704,0.141,0.246,-0.10500000000000001,-1.8596642724869499,,,,,-1.24813897603706
Nicholls,0.5,1.875,-1.375,-1.4754594269394228,0.168,0.224,-0.055999999999999994,-1.0260798009147953,,,,,-1.2507696139271092
VMI,1.11,2.281,-1.171,-1.260478858522514,,,,,,,,,-1.260478858522514
Prairie View,0.53,2.886,-2.356,-2.50926304270897,0.188,0.186,0.0020000000000000018,-0.03938797742122515,,,,,-1.2743255100650976
Alabama A&M,1.21,1.737,-0.5270000000000001,-0.5818147111671742,0.131,0.247,-0.11599999999999999,-2.0467954803909025,,,,,-1.3143050957790383
Central Conn. St.,1.24,1.529,-0.2889999999999999,-0.3310040480141136,0.131,0.262,-0.131,-2.3019744002599296,,,,,-1.3164892241370216
Holy Cross,0.78,1.222,-0.44199999999999995,-0.4922394743267953,0.113,0.24,-0.127,-2.2339266882948556,,,,,-1.3630830813108255
Oakland,0.53,2.211,-1.6809999999999998,-1.797930279564786,0.181,0.235,-0.05399999999999999,-0.9920559449322585,,,,,-1.3949931122485222
Pacific,0.7,3.05,-2.3499999999999996,-2.502940084814355,0.182,0.201,-0.019000000000000017,-0.396638465237863,,,,,-1.449789275026109
Temple,0.53,2.895,-2.365,-2.5187474795508926,0.204,0.216,-0.01200000000000001,-0.2775549692989837,19.2,37.22,-18.02,-1.860173554807863,-1.5521586678859132
Marist,0.53,1.412,-0.8819999999999999,-0.9559230532652262,0.14,0.264,-0.124,-2.1828909043210505,,,,,-1.5694069787931384
Kent St.,1.63,1.57,0.05999999999999983,0.03678133618932344,0.154,0.259,-0.10500000000000001,-1.8596642724869499,15.1,46.0,-30.9,-2.998597723494137,-1.6071602199305879
N.C. Central,,,,,0.129,0.223,-0.094,-1.6725330645829968,,,,,-1.6725330645829968
Mercyhurst,,,,,0.135,0.232,-0.097,-1.7235688485568021,,,,,-1.7235688485568021
St. Bonaventure,0.5,2.119,-1.6190000000000002,-1.7325930479870983,,,,,,,,,-1.7325930479870983
Hampton,1.0,2.722,-1.722,-1.8411371585113219,,,,,,,,,-1.8411371585113219
Mississippi Val.,0.87,3.133,-2.263,-2.4112571953424378,0.125,0.235,-0.10999999999999999,-1.9447239124432918,,,,,-2.1779905538928648
Delaware St.,0.22,4.667,-4.447,-4.712813868982287,0.182,0.184,-0.0020000000000000018,-0.10743568938629904,,,,,-2.410124779184293
Ark.-Pine Bluff,0.67,4.0,-3.33,-3.535689874268133,0.127,0.227,-0.1,-1.7746046325306075,,,,,-2.6551472533993703
South Carolina St.,0.31,3.8,-3.4899999999999998,-3.7043020847911987,,,,,,,,,-3.7043020847911987
